id_order,customer_id_customer,address_id_addressdeparture,address_id_addressdelivery,driver_id_driver,vehicle_vehiclenumber,orderstatus_nameorderstatus,paymentmethod_namepaymentmethod,cargotype_namecargotype,cargoweightorder,activeloaderflag,datecreateorder
0,13,854,703,1,Ь719ва198,Confirmed,Card,Pallets,717,0,2024-03-16 08:14:33.376255,
1,73,564,323,1,Ь719ва198,Confirmed,Card,Pallets,121,0,2024-03-16 08:14:33.376255,
2,26,649,750,1,Ь719ва198,Confirmed,Card,Pallets,951,0,2024-03-16 08:14:33.376255,
3,38,465,472,1,Ь719ва198,Confirmed,Card,Pallets,1090,0,2024-03-16 08:14:33.376255,
4,91,350,775,1,Ь719ва198,Confirmed,Card,Pallets,1019,0,2024-03-16 08:14:33.376255,
5,53,736,777,1,Ь719ва198,Confirmed,Card,Pallets,980,0,2024-03-16 08:14:33.376255,
6,17,97,254,1,Ь719ва198,Confirmed,Card,Pallets,72,0,2024-03-16 08:14:33.376255,
7,53,967,433,1,Ь719ва198,Confirmed,Card,Pallets,515,0,2024-03-16 08:14:33.376255,
8,7,902,138,1,Ь719ва198,Confirmed,Card,Pallets,993,0,2024-03-16 08:14:33.376255,
9,99,163,447,1,Ь719ва198,Confirmed,Card,Pallets,1127,0,2024-03-16 08:14:33.376255,
10,72,46,729,1,Ь719ва198,Confirmed,Card,Pallets,564,0,2024-03-16 08:14:33.376255,
11,22,832,50,1,Ь719ва198,Confirmed,Card,Pallets,672,0,2024-03-16 08:14:33.376255,
12,68,855,382,1,Ь719ва198,Confirmed,Card,Pallets,188,0,2024-03-16 08:14:33.376255,
13,33,784,22,1,Ь719ва198,Confirmed,Card,Pallets,1308,0,2024-03-16 08:14:33.376255,
14,59,710,457,1,Ь719ва198,Confirmed,Card,Pallets,1353,0,2024-03-16 08:14:33.376255,
15,72,239,51,1,Ь719ва198,Confirmed,Card,Pallets,911,0,2024-03-16 08:14:33.376255,
16,37,678,415,1,Ь719ва198,Confirmed,Card,Pallets,1423,0,2024-03-16 08:14:33.376255,
17,100,74,955,1,Ь719ва198,Confirmed,Card,Pallets,387,0,2024-03-16 08:14:33.376255,
18,16,665,917,1,Ь719ва198,Confirmed,Card,Pallets,809,0,2024-03-16 08:14:33.376255,
19,33,679,327,1,Ь719ва198,Confirmed,Card,Pallets,1209,0,2024-03-16 08:14:33.376255,
